Tioga,NY,24,R
Greenwood,KS,1,R
Fentress,TN,10,R
York,PA,300,R
Marshall,IL,5,R
Neosho,KS,6,R
Sheridan,ND,0,R
Giles,VA,12,R
Tarrant,TX,1474,R
Norton,VA,12,R
Braxton,WV,8,R
Wayne,UT,2,R
Tuolumne,CA,29,R
Washington,NY,33,R
Vanderburgh,IN,161,R
Union,SD,7,R
Highland,OH,27,R
Autauga,AL,36,R
Brooks,GA,7,R
Greenbrier,WV,29,R
Delaware,IA,5,R
Refugio,TX,8,R
Lee,MS,80,R
Bottineau,ND,5,R
Cameron,LA,1,R
Shiawassee,MI,39,R
Chickasaw,IA,5,R
Cass,NE,10,R
Schuyler,IL,3,R
Chatham,NC,32,D
Liberty,FL,0,R
Nodaway,MO,12,R
Bradford,PA,30,R
Richmond,VA,2,D
Logan,WV,20,R
Putnam,GA,7,R
Oklahoma,OK,716,R
Catahoula,LA,5,R
Jackson,AL,29,R
Tolland,CT,67,D
Mono,CA,17,D
Fillmore,MN,7,R
Mayes,OK,30,R
Clark,ID,0,R
Leavenworth,KS,35,R
Berkeley,WV,66,R
Emmons,ND,2,R
Jefferson,NY,101,R
Harford,MD,165,R
Ashland,OH,31,R
Merced,CA,129,D
Kauai,HI,64,D
Amador,CA,14,R
Walker,GA,23,R
Corson,SD,0,R
Greene,MS,3,R
Geary,KS,26,R
Butler,OH,272,R
McCulloch,TX,8,R
Placer,CA,311,R
Hale,AL,7,D
Tazewell,VA,32,R
Beltrami,MN,23,R
Williams,ND,28,R
Sanders,MT,7,R
Monroe,FL,70,R
Otoe,NE,8,R
Jefferson,KY,658,D
Grant,WV,6,R
Juneau,WI,8,R
Chippewa,MN,7,R
Hinds,MS,230,D
Choctaw,OK,6,R
Niobrara,WY,3,R
Perry,KY,21,R
Bertie,NC,11,D
Beaver,OK,1,R
Buchanan,VA,9,R
Lawrence,KY,8,R
Rockingham,NH,273,R
Baker,GA,0,R
Barron,WI,29,R
Massac,IL,5,R
Washington,FL,17,R
Richmond,NY,316,R
Henry,TN,19,R
Jackson,KS,5,R
Stone,MO,14,R
Fulton,AR,4,R
Schuyler,NY,11,R
Monroe,IN,111,D
Grenada,MS,21,R
Griggs,ND,1,R
Grayson,KY,17,R
Charlevoix,MI,17,R
Ward,ND,48,R
Pocahontas,IA,3,R
Quitman,GA,0,R
Allen,KS,5,R
Onondaga,NY,428,D
Steele,MN,28,R
Stevens,WA,26,R
Wilcox,GA,2,R
Wayne,KY,12,R
Thurston,NE,3,R
Hancock,KY,3,R
Clatsop,OR,30,D
Hand,SD,1,R
Gaines,TX,12,R
Washington,LA,29,R
Fremont,IA,3,R
Panola,MS,20,R
Olmsted,MN,105,D
Carter,TN,33,R
Washington,OH,47,R
Lee,TX,11,R
Mercer,IL,5,R
Marion,OH,44,R
Montgomery,PA,657,D
Fulton,OH,25,R
Wright,MO,9,R
Grundy,IA,3,R
Poinsett,AR,17,R
Ottawa,OH,36,R
Seneca,NY,20,R
Chesapeake,VA,180,R
Oconee,GA,33,R
Dewey,SD,0,D
Stone,MS,14,R
Putnam,OH,22,R
Blair,PA,94,R
Kenton,KY,98,R
Adams,WA,13,R
Blackford,IN,5,R
Hendry,FL,22,R
Bourbon,KY,13,R
Robeson,NC,68,R
Carroll,MO,3,R
Pima,AZ,611,D
Kitsap,WA,159,D
Montezuma,CO,14,R
Ascension,LA,81,R
Washington,WI,75,R
Middlesex,VA,7,R
Alleghany,NC,4,R
DeKalb,MO,4,R
Russell,AL,44,D
Calhoun,MS,4,R
LaSalle,IL,69,R
Wilkinson,MS,4,D
Hettinger,ND,1,R
White,AR,60,R
Bollinger,MO,2,R
Collingsworth,TX,4,R
Trinity,TX,5,R
McDonald,MO,7,R
Moffat,CO,5,R
Saguache,CO,1,D
Humphreys,TN,17,R
Wasco,OR,18,R
Starr,TX,27,D
McPherson,KS,18,R
Bronx,NY,934,D
Brunswick,VA,3,D
Greene,TN,41,R
Sedgwick,CO,1,R
Audrain,MO,16,R
Clay,MN,32,R
Dundy,NE,1,R
Falls,TX,7,R
Pittsburg,OK,30,R
Plymouth,MA,306,D
Bosque,TX,10,R
Cullman,AL,53,R
Sherman,TX,1,R
Kane,UT,6,R
Humboldt,CA,92,D
Hughes,OK,8,R
Davidson,NC,88,R
Harrison,KY,10,R
Pondera,MT,2,R
Powell,KY,12,R
Plumas,CA,10,R
Bienville,LA,9,R
Dukes,MA,24,D
Potter,PA,5,R
Montgomery,GA,4,R
Berrien,MI,94,R
Hickman,TN,6,R
Cascade,MT,69,R
Okmulgee,OK,22,R
Duplin,NC,36,R
Midland,TX,117,R
Deuel,SD,2,R
Kittitas,WA,48,R
Mitchell,IA,4,R
Montgomery,IN,27,R
Warren,IA,21,R
Morgan,IL,22,R
Kent,MI,401,R
Talbot,GA,1,D
Lawrence,AL,16,R
Sullivan,TN,141,R
Barnwell,SC,14,R
Hardy,WV,7,R
Sherman,OR,1,R
Crisp,GA,18,R
Custer,ID,4,R
Routt,CO,25,D
Bonner,ID,24,R
Marshall,KS,5,R
Macoupin,IL,20,R
Putnam,MO,1,R
Neshoba,MS,18,R
Sussex,VA,6,D
Bedford,VA,20,R
McLean,KY,8,R
Izard,AR,3,R
Sullivan,PA,4,R
Jasper,SC,23,D
Modoc,CA,3,R
Plaquemines,LA,13,R
Morgan,KY,4,R
Lander,NV,2,R
Shenandoah,VA,23,R
Cass,IN,31,R
Williamsburg,VA,33,D
Richland,MT,10,R
Hubbard,MN,11,R
Carroll,NH,46,R
Gunnison,CO,14,D
Rooks,KS,3,R
Edwards,KS,1,R
Walton,FL,45,R
Sanilac,MI,15,R
Litchfield,CT,96,R
Burnett,WI,4,R
Cumberland,NC,276,D
McKinley,NM,50,D
Hamilton,OH,681,D
Kern,CA,550,R
Iowa,WI,10,D
Union,IN,4,R
York,SC,154,R
Butts,GA,12,R
Starke,IN,8,R
Linn,KS,2,R
Walker,TX,34,R
Mineral,WV,15,R
Freestone,TX,10,R
Forest,WI,3,R
Minnehaha,SD,153,R
Lincoln,WI,15,R
Adams,IL,32,R
Essex,NY,23,R
Huntington,IN,31,R
Payne,OK,63,R
Harrison,IN,19,R
Howard,MD,244,D
Sheridan,MT,1,R
Galveston,TX,229,R
Gray,TX,12,R
Nash,NC,73,R
Pamlico,NC,14,R
Tompkins,NY,74,D
Clay,FL,119,R
Gregory,SD,0,R
Lavaca,TX,9,R
Bastrop,TX,36,R
Brazos,TX,173,R
Hardin,TX,42,R
Vermilion,LA,20,R
Clarke,VA,6,R
Campbell,VA,42,R
Saline,IL,17,R
Knox,ME,30,D
Weston,WY,3,R
Lawrence,SD,23,R
Monroe,MI,85,R
Parker,TX,84,R
Amite,MS,3,R
Carroll,MD,114,R
Oceana,MI,12,R
Osceola,IA,2,R
Lancaster,NE,281,D
Kingsbury,SD,1,R
Shelby,KY,28,R
Crittenden,AR,34,D
Pawnee,NE,1,R
Kemper,MS,3,D
Fayette,IA,7,R
Wyoming,NY,24,R
Potter,TX,116,R
Uvalde,TX,19,R
Washington,UT,116,R
Gaston,NC,164,R
Harding,NM,0,R
Evangeline,LA,10,R
Franklin,MA,35,D
Fluvanna,VA,5,R
Pike,MS,31,R
Todd,KY,5,R
Sagadahoc,ME,20,D
Oneida,NY,162,R
Clare,MI,15,R
Florence,SC,97,R
Cheshire,NH,48,D
Allegan,MI,54,R
Chicot,AR,5,D
Jefferson,ID,11,R
Alfalfa,OK,2,R
Greer,OK,1,R
Linn,OR,62,R
Carbon,PA,35,R
Hancock,IL,10,R
Roberts,TX,0,R
Baca,CO,1,R
Randolph,IL,19,R
Hillsdale,MI,19,R
Clarke,GA,120,D
Jefferson,LA,373,R
Steuben,NY,46,R
Huntingdon,PA,19,R
Dimmit,TX,6,D
Phillips,CO,2,R
Scotland,NC,23,D
Echols,GA,0,R
Morehouse,LA,13,R
Whitley,IN,20,R
Rolette,ND,6,D
Stone,AR,10,R
Greenwood,SC,60,R
Roberts,SD,4,R
Cass,ND,115,R
Pembina,ND,1,R
Cowley,KS,16,R
Henry,MO,16,R
Calhoun,AL,103,R
Marshall,KY,21,R
Grayson,VA,3,R
Hughes,SD,9,R
Livingston,IL,20,R
Jasper,MS,4,D
Eddy,NM,37,R
Cole,MO,61,R
Cedar,IA,9,R
Clinton,IL,18,R
Codington,SD,19,R
Nottoway,VA,13,R
Hardin,OH,20,R
Perry,OH,20,R
Conecuh,AL,7,R
Alamosa,CO,14,D
Loup,NE,0,R
Staunton,VA,24,D
Ida,IA,2,R
Avoyelles,LA,16,R
Cherry,NE,5,R
Doniphan,KS,1,R
Norfolk,MA,471,D
Essex,VT,1,R
Jasper,IA,19,R
Medina,OH,118,R
Jasper,TX,23,R
Chattahoochee,GA,2,R
Cottle,TX,1,R
Lauderdale,AL,72,R
Morgan,WV,5,R
Botetourt,VA,19,R
Osceola,FL,185,D
Lawrence,IN,22,R
Lawrence,OH,38,R
Kimble,TX,4,R
Alexander,IL,0,R
Stewart,TN,6,R
Pulaski,VA,33,R
Washtenaw,MI,269,D
Harmon,OK,1,R
Pawnee,KS,3,R
Wabash,IL,10,R
Fergus,MT,7,R
McCracken,KY,70,R
Washington,KS,1,R
Alamance,NC,126,R
Wilbarger,TX,13,R
Union,NC,117,R
Saunders,NE,8,R
Mahnomen,MN,3,R
Lauderdale,TN,8,R
Dent,MO,6,R
Andrew,MO,4,R
Haywood,TN,10,D
Arapahoe,CO,457,D
Monroe,AL,9,R
Jefferson,IL,30,R
Davie,NC,29,R
Lewis,WA,48,R
Ellis,KS,32,R
Calvert,MD,55,R
Gordon,GA,35,R
McCurtain,OK,15,R
Grimes,TX,8,R
Mahaska,IA,9,R
Pulaski,MO,29,R
Union,NJ,366,D
Habersham,GA,30,R
Saratoga,NY,167,R
Shelby,TX,10,R
Hansford,TX,4,R
Crockett,TN,6,R
Monroe,TN,30,R
Lincoln,TN,21,R
Lake,MT,18,R
Marion,MO,19,R
Benton,MO,5,R
Erie,NY,770,D
Maries,MO,3,R
Gregg,TX,119,R
Stillwater,MT,3,R
Meade,SD,7,R
Coshocton,OH,21,R
Monroe,GA,13,R
Lamb,TX,6,R
Parmer,TX,1,R
Marion,IN,832,D
Elk,PA,17,R
Hudson,NJ,506,D
Rockcastle,KY,9,R
Gage,NE,15,R
Allen,OH,99,R
Isabella,MI,38,R
Freeborn,MN,23,R
Elko,NV,39,R
Cuyahoga,OH,1102,D
Lincoln,MS,28,R
Waukesha,WI,258,R
Wayne,NC,74,R
Swain,NC,17,R
Tattnall,GA,6,R
Walton,GA,50,R
Galax,VA,16,R
Tippah,MS,10,R
Russell,VA,15,R
Buncombe,NC,220,D
Steuben,IN,21,R
Webster,NE,1,R
Webster,IA,27,R
Macomb,MI,602,R
Daviess,MO,1,R
Catawba,NC,125,R
Wayne,NY,65,R
Barnstable,MA,216,D
Dallas,IA,41,R
Wayne,MS,13,R
Madison,AR,3,R
Calhoun,FL,7,R
Pope,MN,4,R
Monmouth,NJ,530,R
Rich,UT,7,R
Wasatch,UT,22,R
Rockingham,VA,27,R
Camden,NJ,344,D
Montour,PA,11,R
Marion,AR,5,R
Bladen,NC,26,R
Fairfield,OH,99,R
Clarke,AL,26,R
Attala,MS,10,R
Lamar,TX,35,R
Rappahannock,VA,2,R
Montgomery,TX,307,R
Barrow,GA,40,R
Green,WI,16,R
Mobile,AL,253,R
Foster,ND,4,R
LaMoure,ND,1,R
Columbia,OR,23,R
Escambia,AL,27,R
Allamakee,IA,3,R
Custer,CO,1,R
Lane,OR,294,D
Johnson,NE,2,R
Lake,TN,2,R
Charlotte,FL,74,R
Burlington,NJ,310,D
Johnson,AR,11,R
Lincoln,NV,1,R
Carroll,KY,13,R
Richmond,GA,158,D
Turner,GA,8,R
Rockland,NY,256,D
Washington,PA,135,R
Johnson,GA,6,R
Poweshiek,IA,9,R
Grant,ND,0,R
Saline,NE,7,R
Steele,ND,0,R
Putnam,IN,23,R
Benton,MN,14,R
Slope,ND,0,R
Rowan,KY,20,R
Rowan,NC,81,R
Anderson,SC,151,R
Aroostook,ME,50,R
Upson,GA,18,R
Karnes,TX,9,R
Dakota,MN,268,D
Cloud,KS,5,R
Adams,WI,12,R
Faulkner,AR,79,R
Watonwan,MN,6,R
Mercer,OH,26,R
Yavapai,AZ,128,R
Henry,IL,23,R
George,MS,12,R
Tulsa,OK,582,R
Orangeburg,SC,69,D
Union,TN,4,R
Tuscaloosa,AL,161,R
Harper,OK,1,R
Mason,WV,9,R
Faribault,MN,6,R
Buchanan,MO,71,R
Ohio,WV,45,R
Collier,FL,185,R
Lipscomb,TX,1,R
Herkimer,NY,50,R
Shelby,AL,141,R
Sawyer,WI,9,R
Sheridan,NE,5,R
Ballard,KY,4,R
Tuscarawas,OH,78,R
Treutlen,GA,3,R
Marshall,MN,2,R
Chester,PA,337,D
Josephine,OR,46,R
Mineral,NV,2,R
Piute,UT,2,R
Smith,TX,180,R
Swift,MN,7,R
Terry,TX,7,R
Johnson,KY,21,R
Spencer,KY,10,R
Custer,NE,3,R
Cottonwood,MN,4,R
Holt,MO,3,R
Grayson,TX,87,R
Douglas,CO,204,R
Winston,MS,13,R
Gilmer,GA,21,R
Dade,MO,3,R
Washington,MO,8,R
Chaves,NM,42,R
Clarion,PA,23,R
Hale,TX,19,R
Inyo,CA,14,R
Curry,NM,34,R
Washington,MN,129,D
Denver,CO,582,D
Marquette,WI,6,R
Ford,KS,16,R
Clermont,OH,132,R
Rock,MN,6,R
Putnam,WV,59,R
Trigg,KY,6,R
Hooker,NE,1,R
Tazewell,IL,109,R
Susquehanna,PA,17,R
Yadkin,NC,18,R
Wilson,TN,91,R
Butler,MO,31,R
Mercer,KY,12,R
Mason,TX,5,R
Greene,NY,39,R
Arlington,VA,237,D
Nevada,CA,62,D
Atchison,MO,2,R
Darlington,SC,35,R
Fulton,NY,41,R
Summers,WV,5,R
Chippewa,MI,22,R
Christian,KY,43,R
Cass,MI,14,R
Finney,KS,23,R
Pulaski,KY,43,R
Lucas,OH,373,D
Atlantic,NJ,208,D
Madison,TN,82,R
Hall,GA,111,R
Pepin,WI,5,R
Kenedy,TX,0,D
Yolo,CA,144,D
Calumet,WI,21,R
Delaware,OK,16,R
Cochise,AZ,61,R
Allen,IN,240,R
Sullivan,NY,57,R
Canadian,OK,80,R
Lebanon,PA,78,R
Adams,OH,15,R
Jackson,OR,153,R
Marion,SC,21,D
Camden,GA,35,R
Randolph,AR,8,R
Wayne,TN,4,R
Lincoln,OR,32,D
Panola,TX,5,R
Carroll,MS,0,R
Greene,AR,28,R
Laurens,GA,39,R
Ware,GA,29,R
Greene,OH,132,R
Stoddard,MO,15,R
Blount,TN,64,R
Delaware,IN,77,R
Columbiana,OH,76,R
Pontotoc,MS,17,R
Vermilion,IL,42,R
Wilcox,AL,5,D
Sumter,FL,27,R
Sheboygan,WI,68,R
Houston,AL,97,R
Rush,KS,2,R
Perry,AR,1,R
McKean,PA,28,R
Pecos,TX,8,R
Camden,MO,23,R
Pontotoc,OK,21,R
Franklin,TN,19,R
Bracken,KY,4,R
Siskiyou,CA,28,R
Meriwether,GA,10,R
Montmorency,MI,2,R
Hutchinson,TX,17,R
Hamilton,IL,3,R
Washburn,WI,5,R
Paulding,GA,63,R
Benton,WA,113,R
Poquoson,VA,10,R
Macon,IL,63,R
Lafayette,MS,43,R
Perkins,NE,0,R
Reynolds,MO,1,R
Kidder,ND,0,R
Livingston,MO,4,R
Esmeralda,NV,0,R
Yuma,CO,2,R
Carlisle,KY,2,R
Fleming,KY,5,R
Barbour,AL,22,R
Harney,OR,7,R
Grundy,IL,38,R
Calhoun,IL,1,R
Appomattox,VA,7,R
Muscogee,GA,195,D
Orleans,NY,18,R
Taylor,WV,9,R
Polk,MN,18,R
Howard,TX,28,R
Crook,OR,9,R
Paulding,OH,10,R
Garza,TX,5,R
Highland,VA,0,R
Holmes,MS,4,D
Champaign,IL,172,D
Southampton,VA,4,R
Wayne,MI,1270,D
Lee,AL,128,R
Ontario,NY,87,R
Bolivar,MS,18,D
Clark,MO,2,R
Cecil,MD,55,R
Marion,IA,19,R
Anson,NC,14,D
Hyde,NC,4,R
Osage,OK,21,R
Taney,MO,54,R
Clay,KS,4,R
Roanoke,VA,88,R
Porter,IN,111,R
Alleghany,VA,7,R
Cooke,TX,18,R
Day,SD,4,R
Chester,TN,9,R
Charles,MD,121,D
Uinta,WY,16,R
Callaway,MO,22,R
Lamar,AL,6,R
Yamhill,OR,47,R
Adams,IA,2,R
Tyrrell,NC,4,R
McDonough,IL,24,R
Oregon,MO,3,R
Aiken,SC,110,R
Madison,IA,3,R
Lynchburg,VA,81,R
Breathitt,KY,5,R
Kings,CA,87,R
Dakota,NE,13,R
Madera,CA,78,R
Platte,NE,23,R
Coke,TX,0,R
Noble,OK,6,R
Coleman,TX,6,R
Wichita,TX,97,R
Lewis,ID,4,R
Long,GA,3,R
Pacific,WA,12,R
Wilson,KS,5,R
Lewis,WV,18,R
Huron,OH,48,R
Arenac,MI,14,R
King,WA,1720,D
Ingham,MI,226,D
Granite,MT,3,R
Craven,NC,73,R
Switzerland,IN,5,R
Kendall,IL,71,R
Sampson,NC,33,R
Duval,TX,5,D
Coweta,GA,66,R
Caldwell,NC,52,R
Fresno,CA,599,D
Barbour,WV,7,R
Adams,IN,16,R
Harnett,NC,78,R
Mason,KY,13,R
Logan,CO,13,R
Webster,WV,1,R
Clay,AL,4,R
Northampton,PA,199,R
Sierra,NM,6,R
Floyd,IA,6,R
Bee,TX,16,R
Logan,ND,0,R
Graham,KS,2,R
Washington,RI,103,D
Worcester,MA,581,D
Cuming,NE,6,R
Atascosa,TX,22,R
Washington,CO,2,R
Musselshell,MT,0,R
Haakon,SD,1,R
Beauregard,LA,18,R
Grant,MN,1,R
Lincoln,CO,3,R
Dickens,TX,3,R
Transylvania,NC,18,R
Lawrence,AR,6,R
Lucas,IA,3,R
Monroe,IL,22,R
Wapello,IA,23,R
Otsego,NY,38,R
Yalobusha,MS,6,R
Hempstead,AR,11,R
Elk,KS,0,R
Otsego,MI,20,R
Philadelphia,PA,1365,D
Hardeman,TN,8,R
Stevens,KS,4,R
Lyon,KS,20,R
LaPorte,IN,70,R
Roanoke,VA,53,D
Logan,NE,0,R
Pike,OH,19,R
Martinsville,VA,23,D
Forest,PA,2,R
Ogemaw,MI,17,R
Green,WI,16,D
Mills,IA,2,R
Sweetwater,WY,33,R
Floyd,VA,4,R
Vigo,IN,93,R
Decatur,IA,5,R
Iredell,NC,141,R
Fannin,TX,13,R
Real,TX,2,R
Knox,OH,40,R
Pike,IN,5,R
Lynn,TX,3,R
Durham,NC,264,D
Orange,TX,64,R
Madison,NY,42,R
Talladega,AL,49,R
Kimball,NE,2,R
Curry,OR,15,R
Sierra,CA,1,R
Garfield,UT,14,R
Morton,ND,15,R
Sargent,ND,0,R
Morrow,OR,1,R
Stark,OH,316,R
Mingo,WV,6,R
Ocean,NJ,411,R
Bristol,RI,28,D
Mercer,MO,2,R
Perry,TN,4,R
Albany,NY,324,D
Henry,KY,8,R
Jackson,WV,22,R
Dallas,AR,3,R
Clay,SD,8,D
Floyd,TX,6,R
York,VA,50,R
Dale,AL,34,R
Eddy,ND,2,R
Bedford,VA,12,R
Roanoke,VA,53,R
Marion,TX,5,R
Conway,AR,7,R
Grant,IN,49,R
Weakley,TN,23,R
Teton,WY,23,D
Okaloosa,FL,149,R
Mariposa,CA,8,R
Benewah,ID,7,R
Cumberland,NJ,100,D
Chase,NE,1,R
Jackson,OK,17,R
Parke,IN,5,R
Washington,ME,19,R
Ripley,MO,7,R
Macon,MO,7,R
Kaufman,TX,70,R
Osceola,MI,11,R
Coffey,KS,6,R
Holt,NE,5,R
Columbia,AR,22,R
Loudoun,VA,261,D
Gwinnett,GA,673,D
Ottawa,OK,15,R
Moore,TX,11,R
Crawford,OH,33,R
Taliaferro,GA,0,D
Clay,KY,11,R
Whitfield,GA,82,R
Carver,MN,54,R
Burleson,TX,12,R
Somervell,TX,8,R
Clearwater,ID,3,R
Brule,SD,5,R
Warren,KY,92,R
Benson,ND,0,R
Murray,OK,10,R
Hardeman,TX,4,R
Bergen,NJ,762,D
Greenville,SC,406,R
Lenawee,MI,58,R
Langlade,WI,11,R
Franklin,WA,43,R
Halifax,NC,44,D
Pottawatomie,OK,62,R
Wheatland,MT,0,R
Itasca,MN,15,R
Stanislaus,CA,337,D
Hays,TX,131,R
Nelson,ND,1,R
Cass,IL,8,R
Appling,GA,13,R
Lincoln,ME,25,D
Newaygo,MI,28,R
Watauga,NC,39,D
Assumption,LA,4,R
Rapides,LA,101,R
Goliad,TX,3,R
Lincoln,MT,8,R
Warrick,IN,29,R
Monroe,AR,5,R
Foard,TX,2,R
Ouray,CO,6,D
Newton,IN,10,R
Riverside,CA,1426,D
Eaton,MI,76,R
Stephens,OK,27,R
Jackson,WI,13,R
Newberry,SC,21,R
Ouachita,LA,114,R
Alexandria,VA,126,D
Greeley,KS,0,R
Sumter,GA,21,D
Houston,TX,10,R
Pulaski,IL,2,R
Pickaway,OH,36,R
Snyder,PA,27,R
Elbert,GA,11,R
Wexford,MI,24,R
Iron,UT,34,R
Gooding,ID,7,R
Gray,KS,1,R
Baylor,TX,3,R
Fairfield,CT,659,D
Dunn,WI,21,R
Franklin,VA,11,R
Mellette,SD,0,R
Crawford,GA,1,R
Swisher,TX,1,R
Cleburne,AL,8,R
Polk,NE,2,R
Grant,LA,2,R
Hamilton,TX,7,R
Cayuga,NY,53,R
Divide,ND,1,R
Turner,SD,2,R
Macon,AL,9,D
Gove,KS,3,R
Middlesex,MA,1213,D
Adair,MO,20,R
Logan,KY,14,R
Butler,AL,17,R
Hunterdon,NJ,99,R
Elmore,ID,11,R
Schuylkill,PA,76,R
Hickman,KY,1,R
Roanoke,VA,88,D
Pawnee,OK,7,R
Bandera,TX,7,R
Banks,GA,14,R
Ashley,AR,15,R
Fillmore,NE,3,R
Lincoln,WA,9,R
Hampden,MA,293,D
Koochiching,MN,8,R
McDowell,NC,28,R
Lawrence,TN,23,R
Boone,MO,139,D
Polk,IA,334,D
Scott,MO,21,R
Vinton,OH,7,R
Gasconade,MO,11,R
Caroline,MD,16,R
Cherokee,SC,38,R
Cooper,MO,16,R
Malheur,OR,20,R
Douglas,WA,15,R
Collin,TX,741,R
Ransom,ND,3,R
Hancock,TN,1,R
Pike,AL,33,R
Crawford,IN,1,R
Brooks,TX,6,D
Scott,IN,19,R
Reno,KS,57,R
Wirt,WV,0,R
Dodge,WI,38,R
Beaufort,SC,105,R
Natchitoches,LA,17,R
Mecosta,MI,24,R
Ramsey,MN,371,D
Scott,KY,32,R
Crawford,WI,8,R
Nueces,TX,303,R
Raleigh,WV,47,R
Haralson,GA,19,R
Teller,CO,14,R
Jackson,CO,0,R
Jefferson,IA,11,R
Ogle,IL,29,R
Armstrong,TX,2,R
Rockwall,TX,70,R
Cassia,ID,19,R
Monroe,MS,20,R
Oconto,WI,16,R
Pulaski,GA,11,R
Elbert,CO,7,R
Waushara,WI,8,R
Montgomery,IL,20,R
Franklin,ME,15,R
Catron,NM,0,R
Franklin,IN,15,R
Salem,NJ,34,R
Washington,MD,110,R
Benton,IA,6,R
Cedar,MO,12,R
Colfax,NM,16,R
Richmond,VA,177,R
Wake,NC,848,D
Appanoose,IA,8,R
Conejos,CO,1,R
Atoka,OK,7,R
Harvey,KS,24,R
Spotsylvania,VA,88,R
Hodgeman,KS,1,R
Sullivan,MO,3,R
Jersey,IL,13,R
Sedgwick,KS,438,R
Chesterfield,VA,236,R
Christian,MO,42,R
Maverick,TX,30,D
Iron,MI,9,R
Jones,MS,50,R
Jasper,IN,21,R
Jackson,MO,487,D
Niagara,NY,134,R
Ellis,TX,97,R
Franklin,NC,25,R
Nye,NV,27,R
Acadia,LA,28,R
Fallon,MT,3,R
Wagoner,OK,31,R
Upton,TX,6,R
Harrison,MS,162,R
Alger,MI,5,R
Edmunds,SD,1,R
Bates,MO,9,R
Sabine,LA,10,R
Mitchell,TX,5,R
Union,SC,13,R
Denton,TX,494,R
Ohio,IN,2,R
Washita,OK,2,R
Douglas,GA,85,D
Kossuth,IA,10,R
Greene,VA,7,R
Clark,KS,1,R
Piatt,IL,6,R
Warren,MO,18,R
Erath,TX,34,R
Portsmouth,VA,79,D
Johnston,NC,116,R
Bledsoe,TN,0,R
McNairy,TN,17,R
Pendleton,WV,3,R
Florence,WI,2,R
Boise,ID,1,R
Patrick,VA,6,R
Cass,IA,9,R
Tucker,WV,6,R
Grainger,TN,4,R
Brown,KS,5,R
Worth,GA,7,R
Alcona,MI,4,R
Warren,PA,20,R
Fisher,TX,1,R
Wicomico,MD,82,R
Manitowoc,WI,34,R
Sumner,TN,96,R
Russell,KS,5,R
Jones,NC,3,R
Kay,OK,38,R
Thayer,NE,1,R
Menard,IL,2,R
Huron,MI,31,R
York,NE,14,R
Rusk,TX,30,R
Donley,TX,4,R
Westmoreland,PA,235,R
Cherokee,IA,9,R
Gloucester,NJ,171,R
Waller,TX,21,R
Pershing,NV,4,R
Winnebago,WI,92,R
Montgomery,TN,117,R
Brantley,GA,6,R
Livingston,NY,47,R
Yellowstone,MT,116,R
Hamblen,TN,52,R
Cumberland,IL,3,R
Douglas,MN,26,R
Prentiss,MS,16,R
Oldham,TX,3,R
Fayette,AL,9,R
Calhoun,SC,4,R
Erie,PA,185,R
Clark,IN,85,R
Cheatham,TN,19,R
Gillespie,TX,15,R
Jefferson,TX,178,R
Jones,SD,2,R
Republic,KS,2,R
Scurry,TX,21,R
Hernando,FL,82,R
Putnam,TN,61,R
Emporia,VA,10,D
Owsley,KY,1,R
Hawaii,HI,145,D
Brown,OH,25,R
Dare,NC,62,R
Henry,GA,152,D
Buchanan,IA,7,R
DeKalb,TN,6,R
Sheridan,WY,22,R
Jones,GA,7,R
Bullitt,KY,39,R
Lorain,OH,185,R
Gonzales,TX,14,R
Comanche,TX,6,R
Winchester,VA,46,D
Effingham,IL,34,R
Dubuque,IA,72,R
Todd,SD,1,D
Walworth,SD,7,R
Pierce,WA,539,D
Shawano,WI,16,R
Richland,IL,16,R
Person,NC,26,R
Camas,ID,2,R
Monroe,WI,22,R
Perry,PA,17,R
Nassau,FL,49,R
Greene,GA,7,R
Archuleta,CO,7,R
Glynn,GA,90,R
Franklin,AR,6,R
Grundy,MO,3,R
Caddo,OK,11,R
Clayton,GA,189,D
Ramsey,ND,11,R
Morris,KS,5,R
Waseca,MN,10,R
Polk,NC,9,R
Cimarron,OK,3,R
Victoria,TX,71,R
Taylor,KY,19,R
Idaho,ID,5,R
Grant,NM,22,D
Saluda,SC,5,R
Quay,NM,8,R
Gadsden,FL,19,D
Brookings,SD,20,R
Morrill,NE,7,R
McClain,OK,25,R
Yoakum,TX,7,R
Lancaster,SC,40,R
Teton,ID,5,R
Major,OK,2,R
Suwannee,FL,22,R
Lapeer,MI,36,R
Madison,MO,8,R
Hitchcock,NE,0,R
Monroe,KY,11,R
Fayette,KY,311,D
Harrison,MO,7,R
Dyer,TN,20,R
Hyde,SD,0,R
Grant,OR,5,R
Pueblo,CO,97,D
Buffalo,NE,42,R
Polk,TX,25,R
Sheridan,KS,1,R
Sandoval,NM,63,D
Peach,GA,19,R
Cumberland,ME,244,D
White,TN,18,R
Fayette,TN,11,R
Carroll,IN,13,R
Haskell,TX,3,R
Owyhee,ID,7,R
Centre,PA,98,D
Northampton,VA,13,D
Ozark,MO,1,R
Angelina,TX,64,R
Broomfield,CO,68,D
Cumberland,VA,0,R
Dawson,TX,13,R
Blaine,MT,2,R
Floyd,KY,26,R
Winneshiek,IA,8,R
Hanson,SD,0,R
Forsyth,NC,273,D
Bleckley,GA,5,R
Harrisonburg,VA,53,D
Anoka,MN,201,R
Morgan,UT,4,R
